DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,SEX,AGE,TIME_HORIZ,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,DECIMALS
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y20T64,H,2017,22407543,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y20T64,H,2018,22636952,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y20T64,H,2019,22879200,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y20T64,H,2020,23047567,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y20T64,H,2021,23088783,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2010,11705712,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2011,12049116,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2012,12383075,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2013,12732639,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2014,13066876,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2015,13363466,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2016,13634542,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2017,13884644,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2018,14121176,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2019,14370796,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2020,14606231,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y_GE50,H,2021,14819192,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2010,2283236,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2011,2326256,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2012,2368073,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2013,2411649,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2014,2447837,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2015,2460501,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2016,2488660,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2017,2515087,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2018,2553299,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2019,2605394,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2020,2664486,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y30T34,H,2021,2697788,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y40T44,H,2010,2403059,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y40T44,H,2011,2385781,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y40T44,H,2012,2381473,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y40T44,H,2013,2374735,A,1,0
OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),CAN,POP,PS,_T,Y40T44,H,2014,2362412,A,1,0
